ltl sce_good: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==3))))))
ltl sce_late: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==1))))))
ltl sce_loss: ! (<> (((net_state==4)) && (((net_state==4)) U ([] ((net_state==2))))))
ltl sce_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))
ltl sce_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))
ltl sce_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))
ltl sce_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))
ltl sce_good_then_late_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==1)) && (((net_state==1)) U ([] ((net_state==3))))))))))
ltl sce_good_then_loss_then_good: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==3)) && (((net_state==3)) U (((net_state==2)) && (((net_state==2)) U ([] ((net_state==3))))))))))
ltl sce_late_then_good_then_late: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==1)) && (((net_state==1)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
ltl sce_loss_then_good_then_loss: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==2))))))))))
ltl sce_variable: ! (<> (((net_state==4)) && (((net_state==4)) U (((net_state==2)) && (((net_state==2)) U (((net_state==3)) && (((net_state==3)) U ([] ((net_state==1))))))))))
starting claim 12
Never claim moves to line 281	[((net_state==4))]
  2:	proc  2 (Receiver:1) Model_net.pml:115 (state 10)	[i = 0]
  2:	proc  2 (Receiver:1) Model_net.pml:119 (state 8)	[.(goto)]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 7)	[DO]
  2:	proc  2 (Receiver:1) Model_net.pml:117 (state 3)	[rcpBuffer[i] = 5]
  2:	proc  2 (Receiver:1) Model_net.pml:116 (state 4)	[i = (i+1)]
  2:	proc  2 (Receiver:1) Model_net.pml:119 (state 8)	[.(goto)]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 7)	[DO]
  2:	proc  2 (Receiver:1) Model_net.pml:117 (state 3)	[rcpBuffer[i] = 5]
  2:	proc  2 (Receiver:1) Model_net.pml:116 (state 4)	[i = (i+1)]
  2:	proc  2 (Receiver:1) Model_net.pml:119 (state 8)	[.(goto)]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 7)	[DO]
  2:	proc  2 (Receiver:1) Model_net.pml:117 (state 3)	[rcpBuffer[i] = 5]
  2:	proc  2 (Receiver:1) Model_net.pml:116 (state 4)	[i = (i+1)]
  2:	proc  2 (Receiver:1) Model_net.pml:119 (state 8)	[.(goto)]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 7)	[DO]
  2:	proc  2 (Receiver:1) Model_net.pml:117 (state 3)	[rcpBuffer[i] = 5]
  2:	proc  2 (Receiver:1) Model_net.pml:116 (state 4)	[i = (i+1)]
  2:	proc  2 (Receiver:1) Model_net.pml:119 (state 8)	[.(goto)]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 7)	[DO]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 6)	[goto :b5]
  2:	proc  2 (Receiver:1) Model_net.pml:118 (state 9)	[break]
Never claim moves to line 304	[((net_state==4))]
  4:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
  4:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
  6:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
  7:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
  9:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
  9:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
 10:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
 11:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
 12:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
 13:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
 14:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
 15:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
 16:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
 18:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
 20:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
 20:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
 20:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
 22:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
 24:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
Never claim moves to line 303	[((net_state==2))]
 26:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
Never claim moves to line 297	[((net_state==2))]
 28:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
 30:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
 30:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
 31:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
 31:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
 33:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
 35:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
 37:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
 39:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
 41:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
 41:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
 42:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
 42:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
 44:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
 46:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
 48:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
 48:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
 50:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
 50:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
 52:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
 54:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
 54:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
 56:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
 58:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
 60:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
 60:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
 62:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
 63:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
 65:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
 65:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
 66:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
 67:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
 68:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
 69:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
 70:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
 71:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
 72:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
 74:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
 76:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
 76:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
 76:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
 78:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
 80:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
 82:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
 84:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
 86:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
 86:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
 87:	proc  2 (Receiver:1) Model_net.pml:130 (state 15)	[sublink[1]?recvData,recvNum]
 87:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
 89:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
 91:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
 93:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
 95:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
 97:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
 97:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
 98:	proc  2 (Receiver:1) Model_net.pml:131 (state 16)	[sublink[2]?recvData,recvNum]
 98:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
100:	proc  2 (Receiver:1) Model_net.pml:140 (state 23)	[else]
102:	proc  2 (Receiver:1) Model_net.pml:140 (state 24)	[(1)]
104:	proc  2 (Receiver:1) Model_net.pml:83 (state 89)	[((controlBuffer[recvNum]==3))]
104:	proc  2 (Receiver:1) Model_net.pml:84 (state 90)	[controlBuffer[recvNum] = 0]
106:	proc  2 (Receiver:1) Model_net.pml:87 (state 93)	[((((lastNum+1)%(3+1))==recvNum))]
106:	proc  2 (Receiver:1) Model_net.pml:87 (state 94)	[lastNum = ((lastNum+1)%(3+1))]
108:	proc  2 (Receiver:1) Model_net.pml:98 (state 109)	[else]
110:	proc  2 (Receiver:1) Model_net.pml:98 (state 110)	[(1)]
110:	proc  2 (Receiver:1) Model_net.pml:101 (state 115)	[rcpBuffer[recvNum] = 5]
112:	proc  2 (Receiver:1) Model_net.pml:102 (state 116)	[timeBuffer[recvNum] = 0]
114:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
116:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
116:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
118:	proc  0 (Source:1) Model_net.pml:48 (state 1)	[source!3]
119:	proc  1 (Sender:1) Model_net.pml:67 (state 1)	[source?data]
121:	proc  1 (Sender:1) Model_net.pml:69 (state 2)	[((timeBuffer[seqNum]==0))]
121:	proc  1 (Sender:1) Model_net.pml:70 (state 3)	[timeBuffer[seqNum] = 1]
122:	proc  1 (Sender:1) Model_net.pml:71 (state 4)	[sublink[0]!data,seqNum]
123:	proc  1 (Sender:1) Model_net.pml:72 (state 5)	[sublink[1]!data,seqNum]
124:	proc  1 (Sender:1) Model_net.pml:73 (state 6)	[sublink[2]!data,seqNum]
125:	proc  1 (Sender:1) Model_net.pml:23 (state 7)	[time = 0]
126:	proc  1 (Sender:1) Model_net.pml:24 (state 8)	[time = 0]
127:	proc  1 (Sender:1) Model_net.pml:40 (state 32)	[else]
128:	proc  1 (Sender:1) Model_net.pml:42 (state 34)	[.(goto)]
130:	proc  1 (Sender:1) Model_net.pml:76 (state 38)	[seqNum = ((seqNum+1)%(3+1))]
132:	proc  2 (Receiver:1) Model_net.pml:129 (state 13)	[sublink[0]?recvData,recvNum]
132:	proc  2 (Receiver:1) Model_net.pml:129 (state 14)	[track_sublink = 1]
132:	proc  2 (Receiver:1) Model_net.pml:134 (state 19)	[controlBuffer[recvNum] = (controlBuffer[recvNum]+1)]
134:	proc  2 (Receiver:1) Model_net.pml:139 (state 21)	[(track_sublink)]
136:	proc  2 (Receiver:1) Model_net.pml:139 (state 22)	[net_state = 2]
138:	proc  2 (Receiver:1) Model_net.pml:103 (state 117)	[else]
140:	proc  2 (Receiver:1) Model_net.pml:192 (state 121)	[track_sublink = 0]
142:	proc  2 (Receiver:1) Model_net.pml:125 (state 11)	[r_r = 0]
142:	proc  2 (Receiver:1) Model_net.pml:126 (state 12)	[r_b = 0]
